,ICHMOKU_alert_1,ICHMOKU_alert_2,ICHMOKU_signal_1,ICHMOKU_signal_1_1,ICHMOKU_signal_2,ICHMOKU_signal_2_1,MACD,MACD_alert,MACD_signal,MACD_signal_1,MACDhist,MACDsignal,SAR,SAR_alert,SAR_signal,SAR_signal_1,base_line_fast,base_line_slow,close,conversion_line_fast,conversion_line_slow,exchange,high,lagging_span,lead_span_A,lead_span_B,low,open,scrip,scrip_name,volume
2021-06-17,,,,,,,5.54987333786039,,SELL,SELL,-4.501162119701766,10.051035457562156,1521.996627912,,SELL,SELL,1478.0,1481.0,1462.25,1478.0,1481.0,NSE,1478.75,,1440.475,1245.6750000000002,1460.0,1466.0,HDFCBANK,HDFC Bank Limited,4637442
2021-06-17,,,,,,,60.18835992121831,TRUE,SELL,BUY,-0.15741184132564,60.34577176254395,2274.9,TRUE,SELL,BUY,2227.4,2216.425,2214.15,2227.4,2216.425,NSE,2235.0,,1975.55,2081.175,2179.9,2200.0,RELIANCE,Reliance Industries Limited,7262610
2021-06-17,,,,,,,45.58994802198686,,BUY,BUY,13.495976212053115,32.09397180993374,3199.412227494391,,BUY,BUY,3293.8,3261.125,3328.5,3293.8,3261.125,NSE,3336.05,,3080.675,2530.5,3260.0,3265.5,TCS,Tata Consultancy Services Limited,2273094
2021-06-16,,,,,,,40.3029551819468,,BUY,BUY,11.582977425026339,28.71997775692046,3187.235808327101,,BUY,BUY,3260.0,3221.5,3274.35,3260.0,3221.5,NSE,3294.7,,3080.675,2530.5,3253.0,3262.1,TCS,Tata Consultancy Services Limited,1635147
2021-06-16,,,,,,,8.173082666671917,,SELL,SELL,-3.003243320815681,11.176325987487598,1523.2098244,,SELL,SELL,1479.55,1488.275,1484.6,1479.55,1488.275,NSE,1494.0,,1440.475,1245.6750000000002,1478.1,1488.0,HDFCBANK,HDFC Bank Limited,3849318
2021-06-16,,,,,,,63.43428548302836,,BUY,BUY,3.0491607601530006,60.38512472287536,2166.8792964164804,,BUY,BUY,2227.5,2216.425,2211.6,2227.5,2216.425,NSE,2247.05,,1969.925,2068.475,2205.85,2244.9,RELIANCE,Reliance Industries Limited,4978537
2021-06-15,,,,,,,9.126734098476163,,SELL,SELL,-2.800402719215354,11.927136817691517,1524.44778,,SELL,SELL,1479.55,1491.6,1490.25,1479.55,1491.6,NSE,1496.0,,1437.35,1245.6750000000002,1474.8,1486.0,HDFCBANK,HDFC Bank Limited,3784224
2021-06-15,,,,,,,9.635914884546992,,SELL,SELL,-2.9913226129483643,12.627237497495356,1525.711,,SELL,SELL,1482.275,1493.75,1491.3,1482.275,1493.75,NSE,1496.0,,1437.35,1245.6750000000002,1474.8,1486.0,HDFCBANK,HDFC Bank Limited,3784024
2021-06-15,,,,,,,66.47277201780389,,BUY,BUY,8.672784522753844,57.79998749505005,2128.847128740509,,BUY,BUY,2216.425,2216.425,2244.0,2216.425,2216.425,NSE,2274.9,,1960.6,2055.175,2240.3,2261.0,RELIANCE,Reliance Industries Limited,6981511
2021-06-15,,,,,,,66.91422268398537,,BUY,BUY,7.291388151148261,59.62283453283711,2149.294530716838,,BUY,BUY,2226.2250000000004,2216.425,2250.0,2226.2250000000004,2216.425,NSE,2274.9,,1960.6,2059.175,2240.3,2261.0,RELIANCE,Reliance Industries Limited,6981511
2021-06-15,,,,,,,36.77928636851311,,BUY,BUY,14.119509497186659,22.659776871326454,3158.6738374408656,,BUY,BUY,3247.6,3215.825,3261.0,3247.6,3215.825,NSE,3298.0,,3114.675,2498.45,3251.55,3298.0,TCS,Tata Consultancy Services Limited,1301575
2021-06-15,,,,,,,38.48205951801356,,BUY,BUY,12.657826117349682,25.824233400663875,3173.706453696779,,BUY,BUY,3251.0,3217.0,3262.75,3251.0,3217.0,NSE,3298.0,,3080.675,2505.975,3251.55,3298.0,TCS,Tata Consultancy Services Limited,1301585
2021-06-14,,,,,,,10.038746871356807,,SELL,SELL,-3.3363212793756407,13.375068150732448,1527.0,TRUE,SELL,BUY,1482.275,1493.75,1480.0,1482.275,1493.75,NSE,1486.0,,1437.35,1245.6750000000002,1462.55,1478.25,HDFCBANK,HDFC Bank Limited,4440098
2021-06-14,,,,,,,65.5533528472547,,BUY,BUY,9.921561482893118,55.63179136436158,2111.2012826596697,,BUY,BUY,2208.1,2207.625,2244.9,2208.1,2207.625,NSE,2258.25,,1960.6,2054.55,2195.05,2215.0,RELIANCE,Reliance Industries Limited,9380089
2021-06-14,,,,,,,34.249139019608265,,BUY,BUY,15.119239522578475,19.12989949702979,3141.9709304898506,,BUY,BUY,3247.6,3212.0,3276.35,3247.6,3212.0,NSE,3308.7,,3122.675,2498.45,3270.35,3279.0,TCS,Tata Consultancy Services Limited,1847138
2021-06-11,,,,,,,63.33469997361226,,BUY,BUY,10.183298979973955,53.151400993638305,2095.7792029551883,,BUY,BUY,2199.975,2198.25,2213.15,2199.975,2198.25,NSE,2228.0,,1960.6,2054.55,2180.1,2182.9,RELIANCE,Reliance Industries Limited,6349799
2021-06-11,,,,,,,28.958672563084747,,BUY,BUY,13.608582946699576,15.350089616385171,3123.412144988723,,BUY,BUY,3221.5,3212.0,3273.8,3221.5,3212.0,NSE,3309.0,,3167.525,2498.45,3211.0,3211.55,TCS,Tata Consultancy Services Limited,3452723
2021-06-11,,,,,,,11.557434289119328,,SELL,SELL,-2.651714181457029,14.209148470576357,1472.05,,BUY,BUY,1493.025,1499.525,1486.35,1493.025,1499.525,NSE,1496.55,,1437.35,1245.6750000000002,1481.05,1491.0,HDFCBANK,HDFC Bank Limited,3601929
2021-06-10,,,,,,,62.814387397092105,,BUY,BUY,12.208811148447289,50.605576248644816,2078.643558839098,,BUY,BUY,2199.975,2167.525,2183.0,2199.975,2167.525,NSE,2230.0,,1942.35,2054.55,2177.55,2193.4,RELIANCE,Reliance Industries Limited,6529037
2021-06-10,,,,,,,22.04453286674925,,BUY,BUY,10.096588987038974,11.947943879710277,3114.0566793355683,,BUY,BUY,3178.0,3173.0,3216.8,3178.0,3173.0,NSE,3224.0,,3167.225,2472.5,3193.0,3210.0,TCS,Tata Consultancy Services Limited,1873944
2021-06-10,,,,,,,12.681178094494726,,SELL,SELL,-2.190898921445889,14.872077015940615,1472.05,,BUY,BUY,1496.35,1499.525,1481.05,1496.35,1499.525,NSE,1489.0,,1425.025,1245.6750000000002,1473.65,1482.1,HDFCBANK,HDFC Bank Limited,5739704
2021-06-09,,,,,,,18.702564994456225,,BUY,BUY,9.27876836150569,9.423796632950534,3103.8876949299656,,BUY,BUY,3176.825,3173.0,3200.25,3176.825,3173.0,NSE,3220.0,,3160.025,2472.5,3186.2,3202.0,TCS,Tata Consultancy Services Limited,1710737
2021-06-09,,,,,,,14.470666688344863,TRUE,SELL,BUY,-0.9491350579572249,15.419801746302088,1468.4522944813195,,BUY,BUY,1498.5,1499.525,1480.3,1498.5,1499.525,NSE,1502.0,,1403.0,1245.6750000000002,1472.05,1483.9,HDFCBANK,HDFC Bank Limited,5110362
2021-06-09,,,,,,,64.3064337100127,,BUY,BUY,16.753060248479706,47.55337346153299,2059.6039542656645,,BUY,BUY,2203.975,2120.0,2175.0,2203.975,2120.0,NSE,2221.0,,1936.95,2054.55,2157.95,2219.0,RELIANCE,Reliance Industries Limited,5263800
2021-06-08,,,,,,,15.850052328446054,,BUY,BUY,8.745947785871945,7.1041045425741105,3092.8344510108323,,BUY,BUY,3173.0,3173.0,3200.15,3173.0,3173.0,NSE,3231.0,,3205.575,2464.5,3187.2,3198.0,TCS,Tata Consultancy Services Limited,2573779
2021-06-08,,,,,,,66.09000651363112,,BUY,BUY,22.724898114218057,43.36510839941307,2038.4488380729604,,BUY,BUY,2203.5,2106.125,2214.6,2203.5,2106.125,NSE,2227.15,,1919.35,2054.55,2198.15,2226.6,RELIANCE,Reliance Industries Limited,4461566
2021-06-08,,,,,,,16.620586069028604,,BUY,BUY,0.9635005582372109,15.657085510791394,1463.361189653608,,BUY,BUY,1503.225,1494.725,1483.05,1503.225,1494.725,NSE,1501.3,,1399.0,1245.6750000000002,1481.5,1496.55,HDFCBANK,HDFC Bank Limited,4934741
2021-06-07,,,,,,,18.84291100846076,,BUY,BUY,3.4267006372286684,15.416210371232092,1457.8273800582697,,BUY,BUY,1507.375,1494.725,1499.85,1507.375,1494.725,NSE,1514.0,,1399.0,1245.6750000000002,1496.0,1510.0,HDFCBANK,HDFC Bank Limited,4043513
2021-06-07,,,,,,,11.988844491779219,,BUY,BUY,7.071226895673094,4.917617596106124,3084.86111809663,,BUY,BUY,3152.725,3160.775,3183.2,3152.725,3160.775,NSE,3190.45,,3213.7,2464.5,3134.0,3145.0,TCS,Tata Consultancy Services Limited,2558489
2021-06-07,,,,,,,63.37318479732403,,BUY,BUY,25.689300926465478,37.68388387085855,2014.9431534144003,,BUY,BUY,2198.25,2106.125,2227.4,2198.25,2106.125,NSE,2242.0,,1941.525,2054.55,2185.05,2202.0,RELIANCE,Reliance Industries Limited,7537445
2021-06-04,,,,,,,57.68046784600301,,BUY,BUY,26.41890920676083,31.261558639242182,1988.8257260160003,,BUY,BUY,2167.525,2105.0,2190.5,2167.525,2105.0,NSE,2216.45,,1949.35,2054.55,2184.25,2214.8,RELIANCE,Reliance Industries Limited,6673846
2021-06-04,,,,,,,8.6119742058263,,BUY,BUY,5.4621633336384505,3.14981087218785,3076.378849038968,,BUY,BUY,3142.675,3149.925,3143.75,3142.675,3149.925,NSE,3156.85,,3213.7,2464.5,3125.0,3128.0,TCS,Tata Consultancy Services Limited,1835452
2021-06-04,,,,,,,19.69478158921288,,BUY,BUY,5.135246377287956,14.559535211924924,1451.812369628554,,BUY,BUY,1507.25,1494.725,1500.95,1507.25,1494.725,NSE,1520.65,,1406.95,1245.6750000000002,1499.2,1516.0,HDFCBANK,HDFC Bank Limited,4711716
2021-06-03,,,,,,,53.332593223103004,,BUY,BUY,28.67576188555103,24.656831337551974,1959.8063622400002,,BUY,BUY,2120.0,2105.0,2209.65,2120.0,2105.0,NSE,2250.0,,1968.45,2017.175,2196.1,2221.0,RELIANCE,Reliance Industries Limited,11062276
2021-06-03,,,,,,,8.193321961488891,,BUY,BUY,6.409051922710654,1.7842700387782373,3067.3551585520936,,BUY,BUY,3156.5,3144.875,3141.25,3156.5,3144.875,NSE,3154.55,,3213.7,2464.5,3122.65,3154.55,TCS,Tata Consultancy Services Limited,1281250
2021-06-03,,,,,,,20.38360867098436,,BUY,BUY,7.107885053381423,13.275723617602935,1445.2743148136458,,BUY,BUY,1502.875,1494.725,1520.55,1502.875,1494.725,NSE,1524.95,,1406.95,1244.65,1487.75,1508.0,HDFCBANK,HDFC Bank Limited,5142760
2021-06-02,,,,,,,18.97067729286755,,BUY,BUY,7.47192493860997,11.49875235425758,1438.1677334930932,,BUY,BUY,1494.725,1485.0,1504.0,1494.725,1485.0,NSE,1510.2,,1407.825,1231.65,1493.0,1510.0,HDFCBANK,HDFC Bank Limited,5311481
2021-06-02,,,,,,,45.057559166628835,,BUY,BUY,27.569668300464617,17.487890866164218,1938.0938720000001,,BUY,BUY,2085.875,2084.75,2201.25,2085.875,2084.75,NSE,2209.5,,1968.45,2002.4,2157.0,2157.0,RELIANCE,Reliance Industries Limited,11364616
2021-06-02,,,,,,,7.794339322912947,,BUY,BUY,7.612332264812373,0.18200705810057372,3057.755487821376,,BUY,BUY,3166.375,3136.425,3129.45,3166.375,3136.425,NSE,3159.45,,3213.7,2464.5,3115.0,3150.85,TCS,Tata Consultancy Services Limited,2239824
2021-06-01,,,,,,,8.37317472861514,,BUY,BUY,10.09425073671766,-1.7210760081025196,3047.5430721504,,BUY,BUY,3160.775,3134.925,3153.0,3160.775,3134.925,NSE,3169.95,,3213.7,2464.5,3132.0,3168.6,TCS,Tata Consultancy Services Limited,1377275
2021-06-01,,,,,,,18.57641684599298,,BUY,BUY,8.945645726387895,9.630771119605086,1430.4431885794493,,BUY,BUY,1494.725,1477.75,1511.7,1494.725,1477.75,NSE,1527.0,,1419.0,1229.1750000000002,1507.25,1520.3,HDFCBANK,HDFC Bank Limited,5513683
2021-06-01,,,,,,,34.69549665576028,,BUY,BUY,24.100022864712216,10.595473791048065,1921.2488,,BUY,BUY,2082.125,2081.0,2168.9,2082.125,2081.0,NSE,2202.0,,1973.575,2002.4,2146.5,2166.0,RELIANCE,Reliance Industries Limited,12926412
2021-05-31,,,,,,,17.01899472149489,,BUY,BUY,9.62463503348678,7.394359688008112,1424.6980729568609,,BUY,BUY,1490.975,1474.475,1515.85,1490.975,1474.475,NSE,1519.5,,1426.2,1219.2,1487.5,1500.0,HDFCBANK,HDFC Bank Limited,7829623
2021-05-31,,,,,,,24.25889328144035,,BUY,BUY,19.68842520657034,4.570468074870011,1909.98,,BUY,BUY,2075.85,2075.85,2160.3,2075.85,2075.85,NSE,2191.7,,1973.575,1998.15,2085.05,2102.0,RELIANCE,Reliance Industries Limited,27276663
2021-05-31,,,,,,,6.592369377658542,,BUY,BUY,10.837008069940477,-4.244638692281935,3036.67880016,,BUY,BUY,3149.925,3134.925,3159.15,3149.925,3134.925,NSE,3170.35,,3213.7,2464.5,3128.6,3150.0,TCS,Tata Consultancy Services Limited,1651930
2021-05-28,,,,BUY,,,11.460771981396192,,BUY,BUY,11.812410208168767,-0.3516382267725757,1906.0,TRUE,BUY,SELL,2032.5,2032.5,2094.45,2032.5,2032.5,NSE,2105.0,,1975.075,1981.175,1990.0,1990.0,RELIANCE,Reliance Industries Limited,26051179
2021-05-28,,,,,,,3.597343356944748,,BUY,BUY,10.551234066711803,-6.953890709767054,3025.121064,,BUY,BUY,3144.875,3134.925,3146.35,3144.875,3134.925,NSE,3198.0,,3213.7,2464.5,3135.65,3189.5,TCS,Tata Consultancy Services Limited,1762374
2021-05-28,,,,,,,14.361063286641183,,BUY,BUY,9.372862357004767,4.988200929636417,1418.5862478264478,,BUY,BUY,1491.45,1474.475,1507.75,1491.45,1474.475,NSE,1513.0,,1450.5,1219.2,1478.75,1490.9,HDFCBANK,HDFC Bank Limited,8873262
2021-05-27,,,,,,,11.584415334713185,,BUY,BUY,8.93942999432796,2.6449853403852255,1412.0843061983487,,BUY,BUY,1481.725,1450.875,1482.65,1481.725,1450.875,NSE,1489.0,,1457.775,1219.2,1462.45,1473.1,HDFCBANK,HDFC Bank Limited,10217555
2021-05-27,,,,,,,1.0255487871322657,,BUY,BUY,10.61724801357727,-9.591699226445005,3012.8256,,BUY,BUY,3136.425,3126.875,3180.0,3136.425,3126.875,NSE,3217.75,,3207.625,2464.5,3161.8,3161.95,TCS,Tata Consultancy Services Limited,5957588
2021-05-27,TRUE,,BUY,,,,1.663740475065424,,BUY,BUY,4.968481253880192,-3.304740778814768,2005.648,,SELL,SELL,1984.9,1973.4250000000002,1976.1,1984.9,1973.4250000000002,NSE,1993.0,,1975.075,1968.65,1962.25,1970.3,RELIANCE,Reliance Industries Limited,12372808
2021-05-26,,,,,,,-5.698095173422644,,BUY,BUY,6.547916056416678,-12.246011229839322,3006.485,,BUY,BUY,3108.55,3100.5,3158.5,3108.55,3100.5,NSE,3165.0,,3198.7,2464.5,3103.8,3120.0,TCS,Tata Consultancy Services Limited,1923488
2021-05-26,,,,,,,10.427538634838356,,BUY,BUY,10.01741079303512,0.4101278418032357,1405.1673470195199,,BUY,BUY,1474.475,1450.875,1477.05,1474.475,1450.875,NSE,1487.0,,1488.8249999999998,1219.2,1470.0,1480.0,HDFCBANK,HDFC Bank Limited,6140182
2021-05-26,,,,,,,1.185147672802259,,BUY,BUY,5.732008765087075,-4.546861092284816,2009.8,,SELL,SELL,1985.45,1961.225,1970.05,1985.45,1961.225,NSE,1979.5,,2006.0,1968.65,1965.3,1975.0,RELIANCE,Reliance Industries Limited,3446909
2021-05-25,,,,,,,-12.007937535099245,TRUE,BUY,SELL,1.8750527088442475,-13.882990243943492,3004.0,TRUE,BUY,SELL,3090.175,3082.125,3114.0,3090.175,3082.125,NSE,3128.25,,3189.025,2464.5,3082.1,3092.0,TCS,Tata Consultancy Services Limited,1841470
2021-05-25,,,,,,,9.369451812309535,,BUY,BUY,11.463676668765078,-2.0942248564555443,1397.8088798079998,,BUY,BUY,1474.475,1450.875,1478.95,1474.475,1450.875,NSE,1513.75,,1492.05,1219.2,1470.5,1510.5,HDFCBANK,HDFC Bank Limited,9617274
2021-05-25,,,,,,,1.173050711763608,,BUY,BUY,7.152913995320193,-5.979863283556585,2009.8,,SELL,SELL,1988.225,1961.225,1963.15,1988.225,1961.225,NSE,1997.0,,2008.05,1968.65,1960.0,1996.4,RELIANCE,Reliance Industries Limited,6817430
2021-05-24,,,,,,,-15.356020876219645,,SELL,SELL,-1.0042674550650919,-14.351753421154553,3123.0769864879007,,SELL,SELL,3088.05,3082.05,3081.5,3088.05,3082.05,NSE,3105.0,,3160.3,2464.5,3072.0,3081.5,TCS,Tata Consultancy Services Limited,1651799
2021-05-24,,,,BUY,,,7.689210787011916,,BUY,BUY,12.649354810658732,-4.960144023646815,1389.9807231999998,,BUY,BUY,1474.475,1450.875,1509.95,1474.475,1450.875,NSE,1520.45,,1492.05,1209.5,1498.5,1503.25,HDFCBANK,HDFC Bank Limited,11066973
2021-05-24,,,,,,,1.8430934893212907,,BUY,BUY,9.611185271707924,-7.768091782386634,2012.0320000000002,,SELL,SELL,1994.225,1961.225,1985.65,1994.225,1961.225,NSE,2009.8,,2020.925,1968.65,1982.0,2008.0,RELIANCE,Reliance Industries Limited,3941877
2021-05-21,TRUE,,BUY,,,,2.276405539638972,,BUY,BUY,10.39888826595047,-8.122482726311498,1385.3174199999999,,BUY,BUY,1441.6,1441.6,1497.3,1441.6,1441.6,NSE,1501.9,,1496.775,1198.825,1443.0,1443.0,HDFCBANK,HDFC Bank Limited,9664167
2021-05-21,,,,,,,0.38059400192287285,,BUY,BUY,10.551482102236488,-10.170888100313615,2016.45,,SELL,SELL,1973.4250000000002,1961.225,2002.55,1973.4250000000002,1961.225,NSE,2009.6,,2035.8999999999999,1968.65,1986.0,1992.0,RELIANCE,Reliance Industries Limited,4976115
2021-05-21,,,,,,,-16.09694149159577,,SELL,SELL,-1.9962549342074905,-14.100686557388281,3130.6776451998944,,SELL,SELL,3080.0,3100.1,3080.5,3080.0,3100.1,NSE,3088.2,,3159.025,2464.5,3055.1,3061.0,TCS,Tata Consultancy Services Limited,1685145
2021-05-20,,,,,,,-3.212350347475194,,BUY,BUY,9.596408278397544,-12.808758625872738,2016.45,,SELL,SELL,1961.225,1961.225,1985.4,1961.225,1961.225,NSE,2010.9,,2035.8999999999999,1968.65,1981.0,1997.9,RELIANCE,Reliance Industries Limited,5270782
2021-05-20,,,,,,,-3.3774136021297636,,BUY,BUY,7.344791190669351,-10.722204792799115,1383.329,,BUY,BUY,1432.025,1432.025,1432.8,1432.025,1432.025,NSE,1465.9,,1496.775,1196.5,1428.5,1458.35,HDFCBANK,HDFC Bank Limited,5340892
2021-05-20,,,,,,,-16.706670109888364,,SELL,SELL,-3.1050472860519562,-13.601622823836408,3138.763452340313,,SELL,SELL,3080.0,3100.1,3060.0,3080.0,3100.1,NSE,3088.8,,3140.825,2464.5,3052.1,3067.1,TCS,Tata Consultancy Services Limited,2328680
2021-05-19,,,,,,,-6.005346948380293,,BUY,BUY,9.202513747091832,-15.207860695472124,2016.8137837437073,,SELL,SELL,1961.225,1961.225,1997.05,1961.225,1961.225,NSE,2016.45,,2041.6999999999998,1964.675,1972.0,1980.0,RELIANCE,Reliance Industries Limited,7523750
2021-05-19,,,,,,,-3.977344017956284,,BUY,BUY,8.58105857251017,-12.558402590466454,1381.3,,BUY,BUY,1432.025,1432.025,1458.2,1432.025,1432.025,NSE,1478.85,,1506.4,1196.5,1452.55,1470.2,HDFCBANK,HDFC Bank Limited,5065013
2021-05-19,,,,,,,-15.154626708365868,,SELL,SELL,-2.329265706042449,-12.825361002323419,3147.3653748301203,,SELL,SELL,3080.0,3100.1,3082.0,3080.0,3100.1,NSE,3118.0,,3110.0,2464.5,3067.1,3084.0,TCS,Tata Consultancy Services Limited,1985192
2021-05-18,,,,,,,-10.66905756337701,,BUY,BUY,6.839431568868072,-17.50848913224508,2021.4310247330284,,SELL,SELL,1954.3,1954.3,1987.95,1954.3,1954.3,NSE,2002.6,,2041.6999999999998,1954.675,1972.5,1981.0,RELIANCE,Reliance Industries Limited,5566402
2021-05-18,,,,,,,-15.193224014664338,,SELL,SELL,-2.9501794388515314,-12.243044575812807,3156.516356202256,,SELL,SELL,3082.05,3100.1,3088.8,3082.05,3100.1,NSE,3124.0,,3096.025,2464.5,3078.0,3100.0,TCS,Tata Consultancy Services Limited,2098224
2021-05-18,,,,,,,-7.2714029266226134,,BUY,BUY,7.432264306971382,-14.703667233593995,1381.3,TRUE,BUY,SELL,1432.025,1432.025,1476.7,1432.025,1432.025,NSE,1482.75,,1506.4,1196.5,1455.0,1458.95,HDFCBANK,HDFC Bank Limited,11079102
2021-05-17,,,,,,,-15.53991645650558,,BUY,BUY,3.6784305679565215,-19.2183470244621,2026.2406507635712,,SELL,SELL,1934.725,1936.9,1960.35,1934.725,1936.9,NSE,1963.45,,2041.6999999999998,1953.85,1930.4,1937.3,RELIANCE,Reliance Industries Limited,5476053
2021-05-17,,,,,,,-13.253690436569741,,BUY,BUY,3.3080428737671,-16.56173331033684,1490.0955072,,SELL,SELL,1411.9499999999998,1411.9499999999998,1440.25,1411.9499999999998,1411.9499999999998,NSE,1442.6,,1506.4,1194.4,1381.3,1395.15,HDFCBANK,HDFC Bank Limited,7555582
2021-05-17,,,,,,,-15.713859499944647,,SELL,SELL,-4.208359783844724,-11.505499716099923,3166.2514427683573,,SELL,SELL,3100.1,3099.6,3069.75,3100.1,3099.6,NSE,3075.2,,3087.75,2464.5,3036.0,3055.0,TCS,Tata Consultancy Services Limited,2889499
2021-05-14,,,,,,,-18.72068665891311,,BUY,BUY,1.417268007538123,-20.137954666451233,2031.2506778787201,,SELL,SELL,1930.825,1942.5,1937.3,1930.825,1942.5,NSE,1942.0,,2049.85,1920.675,1906.0,1928.05,RELIANCE,Reliance Industries Limited,6131957
2021-05-14,,,,,,,-16.98521099746131,,BUY,BUY,0.40353303131730556,-17.388744028778614,1496.97288,,SELL,SELL,1406.175,1403.65,1386.85,1406.175,1403.65,NSE,1398.9,,1495.325,1184.9,1382.35,1394.35,HDFCBANK,HDFC Bank Limited,5300404
2021-05-14,,,,BUY,,,-14.210178108430227,,SELL,SELL,-3.7567683382914865,-10.453409770138741,3176.607917838678,,SELL,SELL,3102.1,3084.1,3051.5,3102.1,3084.1,NSE,3098.5,,3078.025,2443.825,3040.0,3098.5,TCS,Tata Consultancy Services Limited,2043646
2021-05-12,,,,,,,-16.063839626126992,,BUY,BUY,1.4257876604809496,-17.48962728660794,1501.478,,SELL,SELL,1409.425,1415.55,1399.5,1409.425,1415.55,NSE,1408.6,,1499.325,1182.4,1388.85,1399.75,HDFCBANK,HDFC Bank Limited,6885906
2021-05-12,TRUE,,BUY,,,,-10.226058541684324,TRUE,SELL,BUY,-0.7118408561184548,-9.51421768556587,3187.625444509232,,SELL,SELL,3117.3999999999996,3084.1,3087.6,3117.3999999999996,3084.1,NSE,3120.0,,3078.025,2443.825,3070.6,3120.0,TCS,Tata Consultancy Services Limited,1977345
2021-05-12,,,,,,,-20.161296093129295,,BUY,BUY,0.3309755752064696,-20.492271668335764,2033.794569264,,SELL,SELL,1931.125,1971.3,1913.15,1931.125,1971.3,NSE,1932.9,,2065.85,1920.675,1907.0,1930.1,RELIANCE,Reliance Industries Limited,6077675
2021-05-11,,,,,,,-15.942178863062281,,BUY,BUY,1.9038953386658974,-17.84607420172818,1503.65,TRUE,SELL,BUY,1405.85,1440.475,1403.55,1405.85,1440.475,NSE,1424.2,,1530.2,1162.3,1395.05,1396.0,HDFCBANK,HDFC Bank Limited,7257682
2021-05-11,,,,,,,-8.667766897703586,TRUE,BUY,SELL,0.6684905738326687,-9.336257471536255,3199.3462175630125,,SELL,SELL,3108.3,3084.1,3122.6,3108.3,3084.1,NSE,3128.1,,3078.025,2443.825,3091.15,3125.0,TCS,Tata Consultancy Services Limited,2415443
2021-05-11,,,,,,,-19.24787328235584,,BUY,BUY,1.3271422797815404,-20.57501556213738,2036.3903768,,SELL,SELL,1931.125,1975.55,1933.15,1931.125,1975.55,NSE,1938.55,,2094.6,1911.675,1910.0,1915.0,RELIANCE,Reliance Industries Limited,6219050
2021-05-10,,,,,,,-15.967372887469537,,BUY,BUY,2.3546751489251143,-18.32204803639465,1389.017,,BUY,BUY,1405.85,1440.475,1419.85,1405.85,1440.475,NSE,1430.0,,1530.2,1133.375,1412.8,1427.0,HDFCBANK,HDFC Bank Limited,5529155
2021-05-10,,,,,,,-10.116379862692611,,SELL,SELL,-0.6129997476981881,-9.503380114994423,3211.8151250670344,,SELL,SELL,3099.6,3084.1,3145.5,3099.6,3084.1,NSE,3164.2,,3078.025,2443.825,3125.0,3145.95,TCS,Tata Consultancy Services Limited,2136730
