,ICHMOKU_alert_1,ICHMOKU_alert_2,ICHMOKU_signal_1,ICHMOKU_signal_1_1,ICHMOKU_signal_2,ICHMOKU_signal_2_1,MACD,MACD_alert,MACD_signal,MACD_signal_1,MACDhist,MACDsignal,SAR,SAR_alert,SAR_signal,SAR_signal_1,base_line_fast,base_line_slow,close,conversion_line_fast,conversion_line_slow,exchange,high,lagging_span,lead_span_A,lead_span_B,low,open,scrip,scrip_name,volume
2021-05-10,,,,,,,-19.838408192498264,,BUY,BUY,1.068392939584502,-20.906801132082766,2039.03916,,SELL,SELL,1937.1999999999998,1975.55,1926.2,1937.1999999999998,1975.55,NSE,1946.8,,2098.95,1909.525,1920.95,1939.0,RELIANCE,Reliance Industries Limited,6429873
2021-05-07,,,,,,,-14.149825794548633,,SELL,SELL,-4.799695616478758,-9.350130178069875,3225.079920284079,,SELL,SELL,3081.925,3081.925,3132.9,3081.925,3081.925,NSE,3159.85,,3071.025,2443.825,3111.8,3133.0,TCS,Tata Consultancy Services Limited,1911881
2021-05-07,,,,,,,-19.5959504495529,,BUY,BUY,1.5779489174259886,-21.17389936697889,2041.742,,SELL,SELL,1942.8,1975.55,1931.75,1942.8,1975.55,NSE,1955.65,,2098.95,1909.525,1926.0,1937.75,RELIANCE,Reliance Industries Limited,5665190
2021-05-07,,,,,,,-17.426913291167693,,BUY,BUY,1.4838035324582357,-18.91071682362593,1381.7,,BUY,BUY,1401.125,1440.475,1414.75,1401.125,1440.475,NSE,1424.95,,1530.2,1108.125,1410.25,1412.95,HDFCBANK,HDFC Bank Limited,6023122
2021-05-06,,,,BUY,,,-17.809244772378406,,SELL,SELL,-9.65903849842822,-8.150206273950186,3239.191404557531,,SELL,SELL,3069.0,3080.675,3111.45,3069.0,3080.675,NSE,3134.0,3328.5,3071.025,2441.5,3074.0,3105.5,TCS,Tata Consultancy Services Limited,1791393
2021-05-06,,,,,,,-18.517062485834913,,BUY,BUY,0.764605220905576,-19.28166770674049,1381.7,,BUY,BUY,1415.55,1440.475,1400.9,1415.55,1440.475,NSE,1410.8,1462.25,1537.025,1090.15,1395.0,1407.6,HDFCBANK,HDFC Bank Limited,5737149
2021-05-06,,,,,,,-19.56654510565454,,BUY,BUY,2.001841490680846,-21.568386596335387,2044.5,TRUE,SELL,BUY,1971.3,1975.55,1931.0,1971.3,1975.55,NSE,1935.0,2214.15,2107.35,1909.525,1906.6,1921.85,RELIANCE,Reliance Industries Limited,6748244
2021-05-05,,,,,,,-18.2289683672343,,BUY,BUY,1.2438506447325821,-19.472819011966884,1377.3,,BUY,BUY,1440.475,1440.475,1402.6,1440.475,1440.475,NSE,1409.6,1484.6,1540.575,1070.0,1381.7,1401.0,HDFCBANK,HDFC Bank Limited,7209318
2021-05-05,,,,,,,-19.168045265178307,,BUY,BUY,2.900801703827291,-22.068846969005598,1904.2100312985604,,BUY,BUY,1976.275,1969.925,1920.1,1976.275,1969.925,NSE,1938.5,2211.6,2116.45,1908.1,1908.05,1923.35,RELIANCE,Reliance Industries Limited,5716217
2021-05-05,TRUE,,BUY,,,,-20.036950525573957,,SELL,SELL,-14.301503876230825,-5.735446649343131,3254.2036218697135,,SELL,SELL,3080.675,3080.675,3095.7,3080.675,3080.675,NSE,3099.4,3274.35,3071.025,2423.95,3052.4,3070.0,TCS,Tata Consultancy Services Limited,1938546
2021-05-04,,,,,,,-17.76919778869683,,BUY,BUY,2.0145838844531987,-19.783781673150028,1377.3,,BUY,BUY,1440.475,1437.35,1388.35,1440.475,1437.35,NSE,1423.0,1490.25,1545.1,1064.4,1383.3,1409.95,HDFCBANK,HDFC Bank Limited,10741409
2021-05-04,,,,,,,-17.27078844674952,,BUY,BUY,5.523258948212899,-22.79404739496242,1898.3646159360003,,BUY,BUY,1977.75,1960.6,1916.6,1977.75,1960.6,NSE,1967.8,2250.0,2133.5,1908.1,1911.0,1950.0,RELIANCE,Reliance Industries Limited,10076697
2021-05-04,,,,,,,-20.98523022473546,,SELL,SELL,-18.825159544450035,-2.1600706802854246,3270.174065818844,,SELL,SELL,3080.675,3080.675,3049.75,3080.675,3080.675,NSE,3090.0,3262.75,3073.55,2423.95,3035.0,3062.8,TCS,Tata Consultancy Services Limited,1990581
2021-05-03,,,,BUY,,,-17.21179478294198,,SELL,SELL,-19.758013988769065,2.546219205827085,3287.163899807281,,SELL,SELL,3080.675,3114.675,3037.0,3080.675,3114.675,NSE,3055.0,3261.0,3066.55,2418.975,3004.0,3024.9,TCS,Tata Consultancy Services Limited,1545455
2021-05-03,,,,,,,-15.472993191527848,,BUY,BUY,4.81443445273548,-20.287427644263328,1376.49889968,,BUY,BUY,1440.475,1437.35,1414.45,1440.475,1437.35,NSE,1421.9,1491.3,1555.0,1057.5,1377.3,1393.0,HDFCBANK,HDFC Bank Limited,11235615
2021-05-03,,,,,,,-14.241623730184301,,BUY,BUY,9.933238401831343,-24.174862132015644,1892.2756416000002,,BUY,BUY,1991.375,1960.6,1959.05,1991.375,1960.6,NSE,1979.0,2244.0,2156.2,1908.1,1943.1,1966.0,RELIANCE,Reliance Industries Limited,10907624
2021-04-30,TRUE,,BUY,,,,-10.846983804028241,,SELL,SELL,-18.332706507047593,7.485722703019351,3298.2957289659175,,SELL,SELL,3088.675,3122.675,3035.65,3088.675,3122.675,NSE,3132.05,3276.35,3032.5,2401.2,3020.0,3099.0,TCS,Tata Consultancy Services Limited,3071355
2021-04-30,,,,,,,-14.97459396835552,,BUY,BUY,6.516442289091678,-21.4910362574472,1368.3828720000001,,BUY,BUY,1453.2,1437.35,1412.3,1453.2,1437.35,NSE,1453.8,1480.0,1556.25,1057.5,1407.5,1445.0,HDFCBANK,HDFC Bank Limited,17607850
2021-04-30,,,,,,,-14.490338964965304,,BUY,BUY,12.167832767508177,-26.65817173247348,1885.93296,,BUY,BUY,1978.0,1960.6,1994.5,1978.0,1960.6,NSE,2036.0,2244.9,2156.2,1908.1,1987.55,2008.5,RELIANCE,Reliance Industries Limited,9054509
2021-04-29,,,,,,,-2.4279416628828585,,SELL,SELL,-14.496840992664108,12.06889932978125,3302.892580577467,,SELL,SELL,3122.7,3167.525,3114.45,3122.7,3167.525,NSE,3157.35,3273.8,3009.4,2401.2,3105.5,3123.0,TCS,Tata Consultancy Services Limited,1620669
2021-04-29,,,,,,,-18.206476025141228,,BUY,BUY,11.493653899209296,-29.700129924350524,1879.326,,BUY,BUY,1969.925,1960.6,2020.0,1969.925,1960.6,NSE,2044.5,2213.15,2147.2,1908.1,1993.15,1993.15,RELIANCE,Reliance Industries Limited,8031990
2021-04-29,,,,,,,-13.901733956694216,,BUY,BUY,9.218412873025905,-23.12014682972012,1359.7488,,BUY,BUY,1451.9250000000002,1437.35,1471.65,1451.9250000000002,1437.35,NSE,1503.65,1486.35,1556.25,1057.5,1461.0,1475.0,HDFCBANK,HDFC Bank Limited,12038399
2021-04-28,,,,,,,-18.37307650243997,,BUY,BUY,7.051673545536623,-25.424750047976595,1354.78,,BUY,BUY,1425.025,1425.025,1476.8,1425.025,1425.025,NSE,1479.0,1481.05,1554.25,1057.5,1431.0,1436.25,HDFCBANK,HDFC Bank Limited,12051364
2021-04-28,,,,,,,0.3298603669118165,,SELL,SELL,-15.36324921103546,15.693109577947277,3307.583245487211,,SELL,SELL,3120.525,3167.225,3124.1,3120.525,3167.225,NSE,3151.0,3216.8,2986.6,2401.2,3112.0,3149.95,TCS,Tata Consultancy Services Limited,1638446
2021-04-28,,,,,,,-25.28116040340001,,BUY,BUY,7.292382995752838,-32.57354339915285,1876.7,TRUE,BUY,SELL,1942.35,1942.35,1997.3,1942.35,1942.35,NSE,2008.0,2183.0,2147.2,1908.1,1980.15,1997.85,RELIANCE,Reliance Industries Limited,7895515
2021-04-27,,,,,,,-24.33725442079276,,BUY,BUY,2.850414013567992,-27.187668434360752,1353.0,TRUE,BUY,SELL,1406.525,1403.0,1438.7,1406.525,1403.0,NSE,1442.0,1480.3,1574.375,1057.5,1404.8,1407.25,HDFCBANK,HDFC Bank Limited,10294655
2021-04-27,,,,,,,-31.63203158578267,TRUE,BUY,SELL,2.7646075623083846,-34.396639148091054,1999.1338058818878,,SELL,SELL,1936.95,1936.95,1988.65,1936.95,1936.95,NSE,1997.2,2175.0,2147.2,1908.1,1938.25,1940.0,RELIANCE,Reliance Industries Limited,9225574
2021-04-27,,,,,,,2.86247517051288,,SELL,SELL,-16.671446710193262,19.533921880706142,3312.369638252256,,SELL,SELL,3156.7,3160.025,3132.0,3156.7,3160.025,NSE,3136.1,3200.25,2980.725,2401.2,3103.0,3106.0,TCS,Tata Consultancy Services Limited,1470844
2021-04-26,,,,,,,-27.716445081369784,TRUE,BUY,SELL,0.18382685638296792,-27.900271937752752,1448.3555314794633,,SELL,SELL,1402.8249999999998,1399.0,1404.8,1402.8249999999998,1399.0,NSE,1429.0,1483.05,1574.375,1057.5,1402.75,1413.0,HDFCBANK,HDFC Bank Limited,15082999
2021-04-26,,,,,,,5.2490129719017204,,SELL,SELL,-18.452770586352738,23.70178355825446,3317.2537125023023,,SELL,SELL,3156.7,3205.575,3100.8,3156.7,3205.575,NSE,3153.0,3200.15,2980.725,2401.2,3088.05,3102.05,TCS,Tata Consultancy Services Limited,2488617
2021-04-26,,,,,,,-38.39722307186662,,SELL,SELL,-3.309432033198469,-35.08779103866815,2006.9487296615828,,SELL,SELL,1919.35,1919.35,1937.85,1919.35,1919.35,NSE,1962.0,2214.6,2132.725,1908.1,1911.5,1920.0,RELIANCE,Reliance Industries Limited,9619150
2021-04-23,,,,,,,11.395481031537656,,SELL,SELL,-16.919495173304988,28.314976204842644,3322.2374617370433,,SELL,SELL,3169.025,3213.7,3109.5,3169.025,3213.7,NSE,3119.0,3183.2,2980.725,2401.2,3091.05,3105.0,TCS,Tata Consultancy Services Limited,1614956
2021-04-23,,,,,,,-41.30119877851416,,SELL,SELL,-7.040765748145631,-34.26043303036853,2015.262478363386,,SELL,SELL,1913.3000000000002,1941.525,1904.35,1913.3000000000002,1941.525,NSE,1918.9,2227.4,2116.75,1908.1,1895.35,1906.0,RELIANCE,Reliance Industries Limited,5456818
2021-04-23,,,,,,,-28.174736505140572,,SELL,SELL,-0.22850785329207923,-27.946228651848493,1456.6473168255036,,SELL,SELL,1408.025,1399.0,1414.15,1408.025,1399.0,NSE,1434.6,1499.85,1578.625,1057.5,1400.2,1409.0,HDFCBANK,HDFC Bank Limited,11353288
2021-04-22,,,,,,,-40.99607397094769,,SELL,SELL,-8.495832377615564,-32.50024159333213,2024.1068918759424,,SELL,SELL,1918.85,1949.35,1906.4,1918.85,1949.35,NSE,1914.45,2190.5,2107.425,1908.1,1876.7,1892.25,RELIANCE,Reliance Industries Limited,6686784
2021-04-22,,,,,,,-29.301868664133508,,SELL,SELL,-1.4127669756080365,-27.88910168852547,1465.660126984243,,SELL,SELL,1408.025,1406.95,1422.5,1408.025,1406.95,NSE,1426.8,1500.95,1578.625,1057.5,1371.05,1380.0,HDFCBANK,HDFC Bank Limited,19240133
2021-04-22,,,,,,,18.189038721741326,,SELL,SELL,-14.355811276427566,32.54484999816889,3327.32292013984,,SELL,SELL,3167.225,3213.7,3118.8,3167.225,3213.7,NSE,3148.0,3143.75,2988.0,2401.2,3105.25,3148.0,TCS,Tata Consultancy Services Limited,1988474
2021-04-20,,,,,,,25.64861179219406,,SELL,SELL,-10.485191025081726,36.133802817275786,3332.5121634079997,,SELL,SELL,3160.025,3213.7,3144.55,3160.025,3213.7,NSE,3225.35,3141.25,2988.0,2401.2,3126.35,3225.0,TCS,Tata Consultancy Services Limited,3141448
2021-04-20,,,,,,,-40.219044504258136,,SELL,SELL,-9.842761005329898,-30.376283498928238,2029.69467903744,,SELL,SELL,1925.5,1968.45,1901.15,1925.5,1968.45,NSE,1919.0,2209.65,2107.425,1908.1,1890.45,1910.5,RELIANCE,Reliance Industries Limited,7937897
2021-04-20,,,,,,,-31.164471984678812,,SELL,SELL,-3.6285620400553498,-27.535909944623462,1475.4566597654816,,SELL,SELL,1403.0,1406.95,1391.4,1403.0,1406.95,NSE,1426.4,1520.55,1578.625,1057.5,1383.95,1425.0,HDFCBANK,HDFC Bank Limited,11590505
2021-04-19,,,,,,,-29.921984266761456,,SELL,SELL,-3.293214832151829,-26.628769434609627,1486.10506496248,,SELL,SELL,1399.0,1407.825,1412.4,1399.0,1407.825,NSE,1417.7,1504.0,1578.625,1057.5,1372.3,1390.0,HDFCBANK,HDFC Bank Limited,12028959
2021-04-19,,,,,,,32.17485070332168,,SELL,SELL,-6.5802498702245344,38.755100573546216,3337.8073096,,SELL,SELL,3205.575,3213.7,3161.8,3205.575,3213.7,NSE,3189.0,3129.45,2988.95,2401.2,3135.1,3169.0,TCS,Tata Consultancy Services Limited,2677366
2021-04-19,,,,,,,-38.1077226103489,,SELL,SELL,-10.192129362753136,-27.915593247595766,2035.515290664,,SELL,SELL,1925.7,1968.45,1901.7,1925.7,1968.45,NSE,1916.4,2201.25,2073.475,1908.1,1890.0,1904.0,RELIANCE,Reliance Industries Limited,8525905
2021-04-16,,,,,,,-34.91461397324497,,SELL,SELL,-9.547053066337487,-25.36756090690748,2038.2758068,,SELL,SELL,1953.3,1973.575,1932.1,1953.3,1973.575,NSE,1949.9,2168.9,2073.475,1907.87,1926.45,1936.6,RELIANCE,Reliance Industries Limited,7218496
2021-04-16,,,,,,,-30.039071081103202,,SELL,SELL,-4.233605354531534,-25.80546572657167,1497.6794184374783,,SELL,SELL,1399.0,1419.0,1428.65,1399.0,1419.0,NSE,1445.0,1511.7,1578.625,1053.375,1423.5,1434.95,HDFCBANK,HDFC Bank Limited,7801526
2021-04-16,,,,,,,38.28034326693114,TRUE,SELL,BUY,-2.119819774171205,40.400163041102346,3343.2105199999996,,SELL,SELL,3213.7,3213.7,3195.15,3213.7,3213.7,NSE,3247.0,3153.0,3006.425,2401.2,3182.6,3229.0,TCS,Tata Consultancy Services Limited,3224010
2021-04-15,,,,,,,-33.42647001863952,,SELL,SELL,-10.44567237831641,-22.98079764032311,2041.09266,,SELL,SELL,1961.125,1973.575,1944.3,1961.125,1973.575,NSE,1961.0,2160.3,2073.475,1907.87,1913.0,1926.3,RELIANCE,Reliance Industries Limited,9099922
2021-04-15,,,,,,,42.12073060060084,,BUY,BUY,1.1906126159556862,40.93011798464515,3348.7239999999997,,SELL,SELL,3213.7,3213.7,3218.95,3213.7,3213.7,NSE,3237.25,3159.15,3023.825,2401.2,3087.45,3160.3,TCS,Tata Consultancy Services Limited,6062463
2021-04-15,,,,,,,-31.406129944773966,,SELL,SELL,-6.659065556835181,-24.747064387938785,1510.2602374320415,,SELL,SELL,1406.95,1426.2,1430.1,1406.95,1426.2,NSE,1436.7,1515.85,1581.0,1053.375,1391.0,1405.0,HDFCBANK,HDFC Bank Limited,17221460
2021-04-13,,,,,,,-32.84181409520784,,SELL,SELL,-9.759516096477846,-23.08229799872999,1523.9350406870017,,SELL,SELL,1406.95,1450.5,1400.35,1406.95,1450.5,NSE,1406.45,1507.75,1581.825,1053.375,1361.0,1368.0,HDFCBANK,HDFC Bank Limited,9297467
2021-04-13,,,,,,,-32.28303580721763,,SELL,SELL,-11.913656261473623,-20.369379545744007,2043.967,,SELL,SELL,1973.575,1975.075,1931.8,1973.575,1975.075,NSE,1940.6,2094.45,2073.475,1902.27,1917.85,1924.0,RELIANCE,Reliance Industries Limited,8955777
2021-04-13,,,,,,,43.986523443202714,,BUY,BUY,3.3540586125464884,40.632464830656225,3354.35,TRUE,SELL,BUY,3213.7,3213.7,3104.05,3213.7,3213.7,NSE,3214.0,3146.35,3065.075,2398.775,3073.05,3214.0,TCS,Tata Consultancy Services Limited,8653610
2021-04-12,,,,,,,-31.167479114922344,,SELL,SELL,-10.525060140311815,-20.64241897461053,1538.79895726848,,SELL,SELL,1407.825,1457.775,1367.05,1407.825,1457.775,NSE,1399.0,1482.65,1581.825,1053.375,1353.0,1393.0,HDFCBANK,HDFC Bank Limited,11273265
2021-04-12,,,,,,,-29.081299256534066,,SELL,SELL,-11.690333776158464,-17.390965480375602,2046.9,TRUE,SELL,BUY,1973.575,1975.075,1911.15,1973.575,1975.075,NSE,1961.4,1976.1,2051.675,1902.27,1900.25,1959.0,RELIANCE,Reliance Industries Limited,9642328
2021-04-12,,,,,,,57.42705869404108,,BUY,BUY,17.633108516521474,39.793950177519605,3184.6521100825194,,BUY,BUY,3283.7749999999996,3207.625,3246.55,3283.7749999999996,3207.625,NSE,3338.1,3180.0,3083.325,2376.5,3213.2,3322.25,TCS,Tata Consultancy Services Limited,3790007
2021-04-09,,,,,,,-25.186528225686516,,SELL,SELL,-7.175374286153939,-18.011153939532576,1546.694635392,,SELL,SELL,1450.05,1488.8249999999998,1421.75,1450.05,1488.8249999999998,NSE,1432.8,1477.05,1581.825,1053.375,1415.1,1426.0,HDFCBANK,HDFC Bank Limited,14075918
2021-04-09,,,,,,,59.23767556047051,,BUY,BUY,23.85200251208127,35.385673048389236,3147.40135375917,,BUY,BUY,3252.675,3198.7,3322.25,3252.675,3198.7,NSE,3354.35,3158.5,3094.325,2376.5,3308.0,3354.0,TCS,Tata Consultancy Services Limited,2910325
2021-04-09,,,,,,,-22.469172979021323,,SELL,SELL,-8.000790942685338,-14.468382036335985,1965.4580799999999,,BUY,BUY,2004.5,2006.0,1982.05,2004.5,2006.0,NSE,2006.35,1970.05,2040.325,1902.27,1980.0,1998.45,RELIANCE,Reliance Industries Limited,6474894
2021-04-08,,,,,,,-22.755765043779093,,SELL,SELL,-6.538454675785001,-16.21731036799409,1551.9089952,,SELL,SELL,1460.475,1492.05,1432.8,1460.475,1492.05,NSE,1460.9,1478.95,1587.0,1053.375,1430.5,1453.0,HDFCBANK,HDFC Bank Limited,8802724
2021-04-08,,,,,,,-20.92178019602852,,SELL,SELL,-8.453595895363872,-12.46818430066465,1963.7959999999998,,BUY,BUY,2004.5,2008.05,2005.35,2004.5,2008.05,NSE,2022.0,1963.15,2017.85,1902.27,1993.0,2011.0,RELIANCE,Reliance Industries Limited,7091374
2021-04-08,,,,,,,52.97940580728846,,BUY,BUY,23.556733386919543,29.422672420368915,3111.668278284726,,BUY,BUY,3240.0,3189.025,3317.35,3240.0,3189.025,NSE,3335.0,3114.0,3094.325,2368.475,3266.05,3270.0,TCS,Tata Consultancy Services Limited,2577649
2021-04-07,,,,,,,44.71987741966586,,BUY,BUY,21.186388346026835,23.53348907363903,3084.664277075263,,BUY,BUY,3204.775,3160.3,3271.4,3204.775,3160.3,NSE,3277.55,3081.5,3130.9750000000004,2368.475,3234.8,3259.0,TCS,Tata Consultancy Services Limited,2491184
2021-04-07,,,,,,,-21.014791150156952,,SELL,SELL,-10.66000582333327,-10.354785326823682,1962.1,TRUE,BUY,SELL,2006.0,2020.925,2002.85,2006.0,2020.925,NSE,2046.9,1985.65,2017.85,1868.8,1993.3,2000.0,RELIANCE,Reliance Industries Limited,11196354
2021-04-07,,,,,,,-20.447325272780517,,SELL,SELL,-5.864628573732677,-14.58269669904784,1557.34062,,SELL,SELL,1484.775,1492.05,1447.2,1484.775,1492.05,NSE,1456.7,1509.95,1587.0,1053.375,1421.55,1439.3,HDFCBANK,HDFC Bank Limited,12542401
2021-04-06,,,,,,,38.2057902424508,,BUY,BUY,19.968898255318482,18.23689198713232,3058.709405767344,,BUY,BUY,3167.95,3159.025,3264.7,3167.95,3159.025,NSE,3275.0,3080.5,3138.4,2337.5,3230.0,3275.0,TCS,Tata Consultancy Services Limited,2291197
2021-04-06,,,,,,,-20.573291805787903,,SELL,SELL,-12.883507934797539,-7.6897838709903645,2040.0455873407927,,SELL,SELL,2006.0,2035.8999999999999,1984.3,2006.0,2035.8999999999999,NSE,2004.95,2002.55,2017.85,1868.33,1969.0,2004.0,RELIANCE,Reliance Industries Limited,6463648
2021-04-06,,,,,,,-18.6696828701929,,SELL,SELL,-5.5531433145782305,-13.11653955561467,1559.9189999999999,,SELL,SELL,1496.775,1496.775,1440.25,1496.775,1496.775,NSE,1462.65,1497.3,1594.5,1050.5,1432.65,1460.0,HDFCBANK,HDFC Bank Limited,7536370
2021-04-05,,,,,,,30.017907478188135,,BUY,BUY,16.773240054885434,13.2446674233027,3036.010450852604,,BUY,BUY,3153.025,3140.825,3238.9,3153.025,3140.825,NSE,3263.0,3060.0,3145.675,2337.5,3151.0,3171.0,TCS,Tata Consultancy Services Limited,5317346
2021-04-05,,,,,,,-15.42156936186916,,SELL,SELL,-3.6933156348990472,-11.728253726970113,1562.55,TRUE,SELL,BUY,1496.775,1496.775,1449.6,1496.775,1496.775,NSE,1485.0,1432.8,1594.5,1033.5,1431.0,1480.0,HDFCBANK,HDFC Bank Limited,7994886
2021-04-05,,,,,,,-17.821802943617968,,SELL,SELL,-13.352896056326987,-4.46890688729098,2052.7344038846427,,SELL,SELL,2006.0,2035.8999999999999,1992.6,2006.0,2035.8999999999999,NSE,2025.0,1985.4,2007.975,1802.725,1962.1,2024.95,RELIANCE,Reliance Industries Limited,6862618
2021-04-01,,,,,,,-12.003481656890472,,SELL,SELL,-1.1985568386451213,-10.80492481824535,1454.6970800000001,,BUY,BUY,1506.4,1506.4,1492.5,1506.4,1506.4,NSE,1499.4,1458.2,1592.225,1014.425,1465.0,1499.4,HDFCBANK,HDFC Bank Limited,17873453
2021-04-01,,,,BUY,,,-14.895767298541386,,SELL,SELL,-13.765084425332155,-1.1306828732092322,2063.511822596185,,SELL,SELL,2013.85,2041.6999999999998,2020.0,2013.85,2041.6999999999998,NSE,2030.0,1997.05,1992.2,1802.725,2003.15,2018.0,RELIANCE,Reliance Industries Limited,5407801
2021-04-01,,,,,,,21.75747664121036,,BUY,BUY,12.70611923162902,9.05135740958134,3020.4461422310915,,BUY,BUY,3129.025,3110.0,3167.0,3129.025,3110.0,NSE,3215.0,3082.0,3172.9,2280.0,3145.0,3191.1,TCS,Tata Consultancy Services Limited,4283528
2021-03-31,,,,,,,-11.834162707526502,,SELL,SELL,-1.3288770989424332,-10.50528560858407,1452.496,,BUY,BUY,1506.4,1506.4,1494.8,1506.4,1506.4,NSE,1548.0,1476.7,1586.825,1010.975,1488.0,1548.0,HDFCBANK,HDFC Bank Limited,15382446
2021-03-31,,,,,,,18.218417985413453,,BUY,BUY,12.343590383739368,5.8748276016740855,3008.6661087564803,,BUY,BUY,3124.025,3096.025,3177.85,3124.025,3096.025,NSE,3205.0,3088.8,3187.4,2263.0,3132.0,3155.0,TCS,Tata Consultancy Services Limited,3529025
2021-03-31,TRUE,,BUY,,,,-13.734234278119175,,SELL,SELL,-16.04482251124298,2.3105882331238066,2075.758889313847,,SELL,SELL,2026.725,2041.6999999999998,2006.15,2026.725,2041.6999999999998,NSE,2049.9,1987.95,1989.0,1791.865,1999.0,2018.0,RELIANCE,Reliance Industries Limited,7494895
2021-03-30,,,,,,,12.33156976677219,,BUY,BUY,9.542639761032948,2.7889300057392434,3001.1751132880004,,BUY,BUY,3115.75,3087.75,3163.2,3115.75,3087.75,NSE,3188.45,3069.75,3187.4,2246.5,3060.9,3083.0,TCS,Tata Consultancy Services Limited,4690241
2021-03-30,,,,,,,-11.680098700046983,,SELL,SELL,-1.5070323661985228,-10.17306633384846,1450.25,TRUE,BUY,SELL,1506.4,1506.4,1548.8,1506.4,1506.4,NSE,1562.55,1440.25,1564.525,1010.975,1501.55,1506.65,HDFCBANK,HDFC Bank Limited,12801302
2021-03-30,,,,,,,-10.641743269825838,,SELL,SELL,-16.96353713076039,6.321793860934552,2089.6760105839166,,SELL,SELL,2041.6999999999998,2041.6999999999998,2029.3,2041.6999999999998,2041.6999999999998,NSE,2048.9,1960.35,1966.475,1770.86,1991.55,2008.0,RELIANCE,Reliance Industries Limited,9429454
2021-03-26,,,,,,,-16.81174647668172,,SELL,SELL,-7.01543823438289,-9.79630824229883,1515.4805353274717,,SELL,SELL,1478.85,1495.325,1491.3,1478.85,1495.325,NSE,1499.0,1386.85,1516.325,1010.975,1474.0,1494.0,HDFCBANK,HDFC Bank Limited,5999689
2021-03-26,,,,,,,-8.896902117133777,,SELL,SELL,-19.45958026075843,10.56267814362465,2105.490921118087,,SELL,SELL,2041.6999999999998,2049.85,1994.65,2041.6999999999998,2049.85,NSE,2013.7,1937.3,1956.1,1770.86,1973.7,2012.0,RELIANCE,Reliance Industries Limited,9308028
2021-03-26,,,,,,,6.130078843826141,,BUY,BUY,5.726808778345134,0.4032700654810062,2997.7501156000003,,BUY,BUY,3093.825,3078.025,3066.8,3093.825,3078.025,NSE,3118.0,3051.5,3144.95,2159.95,3043.05,3090.65,TCS,Tata Consultancy Services Limited,3695261
2021-03-25,,,,,,,-17.262515144652752,,SELL,SELL,-9.220066460949646,-8.042448683703107,1527.905399199371,,SELL,SELL,1480.725,1499.325,1463.35,1480.725,1499.325,NSE,1495.55,1399.5,1498.075,1010.975,1450.25,1490.2,HDFCBANK,HDFC Bank Limited,11979616
2021-03-25,,,,,,,7.940829282628329,,BUY,BUY,8.969261411733607,-1.0284321291052776,2994.2552200000005,,BUY,BUY,3087.0,3078.025,3064.85,3087.0,3078.025,NSE,3130.85,3087.6,3144.95,2159.95,3050.0,3112.2,TCS,Tata Consultancy Services Limited,3179108
