,ICHMOKU_alert_1,ICHMOKU_alert_2,ICHMOKU_signal_1,ICHMOKU_signal_1_1,ICHMOKU_signal_2,ICHMOKU_signal_2_1,MACD,MACD_alert,MACD_signal,MACD_signal_1,MACDhist,MACDsignal,SAR,SAR_alert,SAR_signal,SAR_signal_1,base_line_fast,base_line_slow,close,conversion_line_fast,conversion_line_slow,exchange,high,lagging_span,lead_span_A,lead_span_B,low,open,scrip,scrip_name,volume
2021-03-25,,,,,,,-3.012440833266737,,SELL,SELL,-18.440014042080996,15.427573208814257,2119.1232456867633,,SELL,SELL,2046.25,2065.85,1991.45,2046.25,2065.85,NSE,2054.0,1913.15,1909.8,1770.86,1985.0,2054.0,RELIANCE,Reliance Industries Limited,10145814
2021-03-24,,,,,,,10.335047780406967,,BUY,BUY,13.605795262445646,-3.2707474820386793,2990.6890000000003,,BUY,BUY,3078.025,3078.025,3121.1,3078.025,3078.025,NSE,3152.3,3122.6,3159.55,2159.95,3111.15,3111.2,TCS,Tata Consultancy Services Limited,2206243
2021-03-24,,,,BUY,,,-14.74095056966803,,SELL,SELL,-9.003518501202336,-5.7374320684656945,1538.8946502318267,,SELL,SELL,1491.225,1530.2,1478.8,1491.225,1530.2,NSE,1506.45,1403.55,1486.825,1010.975,1471.0,1490.9,HDFCBANK,HDFC Bank Limited,8184206
2021-03-24,,,,,,,4.867907072079561,,SELL,SELL,-15.169669647254945,20.037576719334506,2134.2702729852926,,SELL,SELL,2046.25,2094.6,2047.3,2046.25,2094.6,NSE,2079.75,1933.15,1909.8,1770.86,2040.4,2079.75,RELIANCE,Reliance Industries Limited,7761873
2021-03-23,,,,,,,9.168745204764036,,SELL,SELL,-14.661248926384207,23.829994131148243,2151.100303316992,,SELL,SELL,2046.25,2098.95,2087.5,2046.25,2098.95,NSE,2109.7,1926.2,1899.5,1770.86,2056.0,2061.95,RELIANCE,Reliance Industries Limited,8039074
2021-03-23,,,,,,,7.513340513492949,,BUY,BUY,14.18553681114304,-6.672196297650091,2987.05,TRUE,BUY,SELL,3078.025,3078.025,3142.6,3078.025,3078.025,NSE,3169.0,3145.5,3175.2749999999996,2159.95,3122.85,3140.0,TCS,Tata Consultancy Services Limited,3299928
2021-03-23,TRUE,,BUY,,,,-12.8811943220378,,SELL,SELL,-9.394641878872688,-3.486552443165111,1551.6728491067752,,SELL,SELL,1499.7,1530.2,1500.15,1499.7,1530.2,NSE,1507.45,1419.85,1486.825,1010.975,1469.1,1470.0,HDFCBANK,HDFC Bank Limited,9879785
2021-03-22,,,,,,,1.6134401035265,,BUY,BUY,11.83202060396235,-10.21858050043585,3151.641,,SELL,SELL,3071.025,3071.025,3129.65,3071.025,3071.025,NSE,3139.45,3132.9,3191.95,2159.95,3018.65,3048.7,TCS,Tata Consultancy Services Limited,2821224
2021-03-22,,,,,,,-12.493924430378456,,SELL,SELL,-11.356032456931517,-1.1378919734469388,1566.531219891599,,SELL,SELL,1500.4,1530.2,1469.15,1500.4,1530.2,NSE,1494.9,1414.75,1480.125,1010.975,1460.4,1494.9,HDFCBANK,HDFC Bank Limited,7005966
2021-03-22,,,,,,,10.431724127503458,,SELL,SELL,-17.063582235240837,27.495306362744294,2169.80033701888,,SELL,SELL,2054.4,2098.95,2062.4,2054.4,2098.95,NSE,2074.0,1931.75,1932.475,1770.86,2033.2,2071.0,RELIANCE,Reliance Industries Limited,8569337
2021-03-19,,,,,,,-4.6219010030640675,,BUY,BUY,8.55468464836237,-13.176585651426437,3155.0,,SELL,SELL,3071.025,3071.025,3050.2,3071.025,3071.025,NSE,3099.0,3111.45,3191.95,2147.5,3005.0,3030.0,TCS,Tata Consultancy Services Limited,5771920
2021-03-19,,,,,,,-8.661533776945816,,SELL,SELL,-10.362649917731758,1.701116140785941,1579.1422953313624,,SELL,SELL,1511.225,1537.025,1497.5,1511.225,1537.025,NSE,1511.2,1400.9,1465.0,1000.975,1474.05,1485.0,HDFCBANK,HDFC Bank Limited,10615741
2021-03-19,,,,,,,14.447646692490707,,SELL,SELL,-17.313555229063798,31.761201921554505,2190.5781522432,,SELL,SELL,2065.85,2107.35,2082.0,2065.85,2107.35,NSE,2095.85,1931.0,1972.675,1744.695,1982.8,1991.0,RELIANCE,Reliance Industries Limited,19268113
2021-03-18,,,,,,,-6.53056921526354,,SELL,SELL,-10.822347835482422,4.291778620218881,1590.0303281459583,,SELL,SELL,1540.575,1540.575,1491.0,1540.575,1540.575,NSE,1522.05,1402.6,1461.85,1000.975,1481.15,1511.75,HDFCBANK,HDFC Bank Limited,9032055
2021-03-18,,,,,,,17.36764026900164,,SELL,SELL,-18.721950459818814,36.089590728820454,2207.06320896,,SELL,SELL,2103.7,2116.45,2009.1,2103.7,2116.45,NSE,2084.8,1920.1,1975.0,1739.835,2001.0,2072.9,RELIANCE,Reliance Industries Limited,9526334
2021-03-18,,,,,,,-4.423781455431254,,BUY,BUY,10.891475358085776,-15.31525681351703,3155.0,TRUE,SELL,BUY,3071.025,3071.025,3036.5,3071.025,3071.025,NSE,3146.45,3095.7,3191.95,2147.5,2987.05,3125.95,TCS,Tata Consultancy Services Limited,3656265
2021-03-17,,,,,,,28.264539120926656,,SELL,SELL,-12.505539222848498,40.770078343775154,2218.039584,,SELL,SELL,2125.1,2133.5,2055.35,2125.1,2133.5,NSE,2103.0,1916.6,1975.0,1739.835,2035.1,2098.05,RELIANCE,Reliance Industries Limited,8862430
2021-03-17,,,,,,,-2.7116538661921368,,BUY,BUY,15.326471786846337,-18.038125653038474,2972.577042218778,,BUY,BUY,3098.0,3073.55,3112.95,3098.0,3073.55,NSE,3155.0,3049.75,3191.95,2147.5,3085.3,3105.0,TCS,Tata Consultancy Services Limited,3838059
2021-03-17,,,,,,,-3.0538752588579428,,SELL,SELL,-10.051240837947429,6.997365579089486,1598.711226245607,,SELL,SELL,1545.1,1545.1,1495.35,1545.1,1545.1,NSE,1539.0,1388.35,1460.25,1000.975,1490.2,1524.25,HDFCBANK,HDFC Bank Limited,10529695
2021-03-16,,,,,,,0.9851613947196256,,SELL,SELL,-8.525014393856718,9.510175788576344,1604.373644942135,,SELL,SELL,1555.0,1555.0,1512.15,1555.0,1555.0,NSE,1540.4,1414.45,1426.825,1000.975,1510.0,1530.9,HDFCBANK,HDFC Bank Limited,6857264
2021-03-16,,,,,,,37.05273308653386,,SELL,SELL,-6.843730062953419,43.89646314948728,2223.7704000000003,,SELL,SELL,2147.8,2156.2,2100.6,2147.8,2156.2,NSE,2126.0,1959.05,1975.0,1715.25,2095.5,2114.0,RELIANCE,Reliance Industries Limited,6400677
2021-03-16,,,,,,,-8.270914232418363,,BUY,BUY,13.598829367331696,-21.86974359975006,2953.8633802430863,,BUY,BUY,3066.55,3066.55,3110.05,3066.55,3066.55,NSE,3141.0,3037.0,3191.95,2139.0,3060.0,3060.0,TCS,Tata Consultancy Services Limited,4894038
2021-03-15,,,,,,,43.12344272137716,TRUE,SELL,BUY,-2.483952943848479,45.60739566522564,2229.7400000000002,,SELL,SELL,2156.2,2156.2,2108.9,2156.2,2156.2,NSE,2148.9,1994.5,1975.0,1715.25,2080.5,2140.05,RELIANCE,Reliance Industries Limited,7704678
2021-03-15,,,,,,,4.4155658304537155,,SELL,SELL,-7.225863556586807,11.641429387040523,1608.2017134813905,,SELL,SELL,1556.25,1556.25,1528.65,1556.25,1556.25,NSE,1548.4,1412.3,1426.825,1000.975,1515.3,1548.4,HDFCBANK,HDFC Bank Limited,6113750
2021-03-15,,,,,,,-14.950975074657435,,BUY,BUY,10.318475866925546,-25.26945094158298,2939.677587220746,,BUY,BUY,3054.55,3032.5,3066.15,3054.55,3032.5,NSE,3099.0,3035.65,3219.9,2139.0,3041.0,3041.0,TCS,Tata Consultancy Services Limited,3096789
2021-03-12,,,,,,,-18.789874912211417,,BUY,BUY,9.059194996102953,-27.84906990831437,2924.258246979072,,BUY,BUY,3054.55,3009.4,3057.95,3054.55,3009.4,NSE,3117.0,3114.45,3261.8,2139.0,3041.35,3075.0,TCS,Tata Consultancy Services Limited,2935075
2021-03-12,,,,,,,49.3995347611758,,BUY,BUY,3.171150859988039,46.22838390118776,2231.9,TRUE,SELL,BUY,2177.9,2147.2,2137.6,2177.9,2147.2,NSE,2206.4,2020.0,1995.0,1715.25,2123.9,2195.0,RELIANCE,Reliance Industries Limited,7780923
2021-03-12,,,,,,,7.049782898165404,,SELL,SELL,-6.398112378021821,13.447895276187225,1612.1892848764485,,SELL,SELL,1556.25,1556.25,1551.95,1556.25,1556.25,NSE,1600.0,1471.65,1426.825,1000.975,1535.05,1600.0,HDFCBANK,HDFC Bank Limited,7815258
2021-03-10,,,,,,,7.937095840617076,,SELL,SELL,-7.110327530075605,15.04742337069268,1616.343005079634,,SELL,SELL,1543.75,1554.25,1555.75,1543.75,1554.25,NSE,1575.0,1476.8,1458.9,1000.975,1552.15,1572.0,HDFCBANK,HDFC Bank Limited,5526834
2021-03-10,,,,,,,53.76938991362886,,BUY,BUY,8.333793727438106,45.43559618619075,2146.6,,BUY,BUY,2189.25,2147.2,2181.95,2189.25,2147.2,NSE,2215.1,1997.3,2004.0,1715.25,2170.25,2207.0,RELIANCE,Reliance Industries Limited,5313810
2021-03-10,,,,,,,-22.581490706148088,,BUY,BUY,7.5323779511920215,-30.11386865734011,2913.4747308287997,,BUY,BUY,3042.6499999999996,2986.6,3070.95,3042.6499999999996,2986.6,NSE,3093.2,3124.1,3230.1000000000004,2139.0,3060.0,3075.0,TCS,Tata Consultancy Services Limited,3053253
2021-03-09,,,,,,,8.567272056755428,,SELL,SELL,-8.257733196456154,16.825005253211582,1620.669796957952,,SELL,SELL,1554.25,1574.375,1562.5,1554.25,1574.375,NSE,1565.7,1438.7,1475.9,983.975,1538.25,1545.0,HDFCBANK,HDFC Bank Limited,7532470
2021-03-09,,,,,,,54.04917754583403,,BUY,BUY,10.6970297915028,43.35214775433123,2144.43224,,BUY,BUY,2169.55,2147.2,2191.05,2169.55,2147.2,NSE,2213.8,1988.65,2019.225,1658.84,2146.6,2200.0,RELIANCE,Reliance Industries Limited,6983480
2021-03-09,,,,,,,-28.41614954559236,TRUE,BUY,SELL,3.5808135995457526,-31.996963145138114,2906.47576128,,BUY,BUY,3036.7749999999996,2980.725,3050.95,3036.7749999999996,2980.725,NSE,3066.9,3132.0,3230.1000000000004,2139.0,2992.1,3006.95,TCS,Tata Consultancy Services Limited,1942069
2021-03-08,,,,,,,-33.41360647091051,,SELL,SELL,-0.5214399258859572,-32.89216654502455,2899.185168,,BUY,BUY,3014.725,2980.725,3006.95,3014.725,2980.725,NSE,3033.0,3100.8,3224.175,2122.875,2996.0,3016.0,TCS,Tata Consultancy Services Limited,2002308
2021-03-08,,,,,,,8.559718469982954,,SELL,SELL,-10.329720082342668,18.889438552325622,1625.1768718312,,SELL,SELL,1554.25,1574.375,1519.5,1554.25,1574.375,NSE,1555.0,1404.8,1475.9,983.975,1512.5,1542.0,HDFCBANK,HDFC Bank Limited,7557673
2021-03-08,,,,,,,52.69357299572766,,BUY,BUY,12.01568268927214,40.677890306455524,2125.232,,BUY,BUY,2160.5,2132.725,2191.1,2160.5,2132.725,NSE,2231.9,1937.85,2009.95,1648.965,2168.0,2168.5,RELIANCE,Reliance Industries Limited,8998923
2021-03-05,,,,,,,50.191785762744985,,BUY,BUY,12.517816128607492,37.67396963413749,2107.2,,BUY,BUY,2141.2,2116.75,2178.7,2141.2,2116.75,NSE,2211.95,1904.35,2006.25,1641.4399999999998,2153.05,2156.0,RELIANCE,Reliance Industries Limited,11770760
2021-03-05,,,,,,,-34.826162670558006,,SELL,SELL,-2.06435610700494,-32.761806563553066,2891.5908,,BUY,BUY,2991.625,2980.725,3008.05,2991.625,2980.725,NSE,3063.2,3109.5,3224.175,2065.225,2996.6,3016.1,TCS,Tata Consultancy Services Limited,3203169
2021-03-05,,,,,,,12.803754168757223,,SELL,SELL,-8.668114404154064,21.471868572911287,1627.30293044,,SELL,SELL,1558.55,1578.625,1530.0,1558.55,1578.625,NSE,1545.6,1414.15,1473.975,983.975,1521.1,1531.0,HDFCBANK,HDFC Bank Limited,8722364
2021-03-04,,,,,,,-36.23453567199067,,SELL,SELL,-3.9888181351888363,-32.245717536801834,2883.68,,BUY,BUY,2980.725,2988.0,3049.7,2980.725,2988.0,NSE,3081.45,3118.8,3193.975,2037.9499999999998,3016.05,3023.0,TCS,Tata Consultancy Services Limited,3916312
2021-03-04,,,,,,,16.96535967273826,,SELL,SELL,-6.673537501211545,23.638897173949804,1629.472378,,SELL,SELL,1558.5,1578.625,1552.05,1558.5,1578.625,NSE,1571.0,1422.5,1467.375,983.975,1539.1,1548.55,HDFCBANK,HDFC Bank Limited,8143853
2021-03-04,,,,,,,47.53107862882507,,BUY,BUY,12.986563026839448,34.54451560198562,2087.684,,BUY,BUY,2141.2,2107.425,2175.85,2141.2,2107.425,NSE,2189.95,1906.4,1975.25,1641.4399999999998,2157.7,2180.0,RELIANCE,Reliance Industries Limited,9890919
2021-03-03,,,,,,,19.78522182985239,,SELL,SELL,-5.5220597194003,25.30728154925269,1631.6861,,SELL,SELL,1578.625,1578.625,1586.85,1578.625,1578.625,NSE,1596.0,1391.4,1462.1,983.975,1565.0,1584.0,HDFCBANK,HDFC Bank Limited,5609861
2021-03-03,,,,,,,43.733869470566106,,BUY,BUY,12.435994625290341,31.297874845275764,2062.5,,BUY,BUY,2141.2,2107.425,2202.1,2141.2,2107.425,NSE,2219.9,1901.15,1961.75,1568.365,2107.2,2121.05,RELIANCE,Reliance Industries Limited,14724764
2021-03-03,,,,,,,-41.745811238590704,,SELL,SELL,-10.49729823558608,-31.248513003004625,2880.0,TRUE,BUY,SELL,2972.0,2988.0,3059.1,2972.0,2988.0,NSE,3064.0,3144.55,3139.625,2037.9499999999998,2996.9,3035.0,TCS,Tata Consultancy Services Limited,3509305
2021-03-02,,,,,,,19.553333574679982,,SELL,SELL,-7.134462904422783,26.687796479102765,1633.945,,SELL,SELL,1578.625,1578.625,1568.2,1578.625,1578.625,NSE,1587.5,1412.4,1457.6999999999998,983.975,1551.0,1575.7,HDFCBANK,HDFC Bank Limited,8054277
2021-03-02,,,,,,,35.5783934980891,,BUY,BUY,7.389517309135922,28.188876188953177,2057.5865798447708,,BUY,BUY,2092.775,2073.475,2106.0,2092.775,2073.475,NSE,2130.0,1901.7,1944.75,1568.365,2089.1,2122.0,RELIANCE,Reliance Industries Limited,7914070
2021-03-02,,,,,,,-49.130082071035304,,SELL,SELL,-20.505893626927197,-28.624188444108107,3072.8259506779577,,SELL,SELL,2954.95,2988.95,3006.35,2954.95,2988.95,NSE,3025.0,3161.8,3137.125,2037.9499999999998,2948.0,2960.0,TCS,Tata Consultancy Services Limited,3306155
2021-03-01,,,,,,,-52.46956837614016,,SELL,SELL,-28.97185333876385,-23.49771503737631,3099.120398497679,,SELL,SELL,2954.95,3006.425,2924.2,2954.95,3006.425,NSE,2965.0,3195.15,3137.125,2021.725,2901.8,2926.0,TCS,Tata Consultancy Services Limited,3265236
2021-03-01,,,,,,,34.43626389688279,,BUY,BUY,8.094767035213597,26.341496861669196,2042.2169533078732,,BUY,BUY,2082.8,2073.475,2101.7,2082.8,2073.475,NSE,2112.0,1932.1,1938.05,1568.365,2062.5,2110.2,RELIANCE,Reliance Industries Limited,8154314
2021-03-01,,,,,,,20.871856804264553,,SELL,SELL,-7.59955540094391,28.471412205208463,1636.25,,SELL,SELL,1578.625,1578.625,1558.9,1578.625,1578.625,NSE,1572.55,1428.65,1452.95,983.975,1540.7,1564.0,HDFCBANK,HDFC Bank Limited,6766876
2021-02-26,,,,,,,32.915418276479386,,BUY,BUY,8.597613173613588,24.317805102865798,2024.3452945440386,,BUY,BUY,2073.475,2073.475,2079.7,2073.475,2073.475,NSE,2133.9,1944.3,1945.7,1568.365,2070.7,2117.0,RELIANCE,Reliance Industries Limited,17292953
2021-02-26,,,,,,,23.19809035469052,,SELL,SELL,-7.17321070075392,30.37130105544444,1636.25,TRUE,SELL,BUY,1578.625,1581.0,1537.0,1578.625,1581.0,NSE,1588.9,1430.1,1447.95,983.975,1521.0,1587.05,HDFCBANK,HDFC Bank Limited,13953356
2021-02-26,,,,,,,-47.60440990191273,,SELL,SELL,-31.349658199227385,-16.254751702685347,3129.000452838272,,SELL,SELL,2988.0,3023.825,2900.05,2988.0,3023.825,NSE,2972.35,3218.95,3103.725,2021.725,2880.0,2960.0,TCS,Tata Consultancy Services Limited,5546218
2021-02-25,,,,,,,32.73549650968857,,BUY,BUY,10.567094700226175,22.1684018094624,2003.5642959814402,,BUY,BUY,2073.475,2073.475,2147.0,2073.475,2073.475,NSE,2152.0,1931.8,1945.7,1568.365,2073.0,2076.0,RELIANCE,Reliance Industries Limited,16083972
2021-02-25,,,,,,,-38.24336166896137,,SELL,SELL,-29.826024516082867,-8.417337152878503,3152.09494759808,,SELL,SELL,3008.575,3065.075,2985.05,3008.575,3065.075,NSE,3029.9,3104.05,3054.5,2021.725,2968.45,2974.0,TCS,Tata Consultancy Services Limited,4223554
2021-02-25,,,,,,,28.059601681165987,,SELL,SELL,-4.105002049466933,32.16460373063292,1522.65,TRUE,BUY,SELL,1579.45,1581.825,1605.4,1579.45,1581.825,NSE,1636.25,1400.35,1447.95,983.975,1602.0,1609.75,HDFCBANK,HDFC Bank Limited,10051372
2021-02-24,,,,,,,-34.39353848190058,,SELL,SELL,-33.43270745804279,-0.9608310238577857,3177.7554973312003,,SELL,SELL,3009.525,3083.325,2948.1,3009.525,3083.325,NSE,2987.55,3246.55,3037.5,2021.725,2921.15,2981.6,TCS,Tata Consultancy Services Limited,3552077
2021-02-24,,,,,,,26.892154658868776,,SELL,SELL,-6.29869958413088,33.190854242999656,1632.1602719999998,,SELL,SELL,1568.3000000000002,1581.825,1606.45,1568.3000000000002,1581.825,NSE,1613.95,1367.05,1443.35,983.975,1525.0,1527.95,HDFCBANK,HDFC Bank Limited,6636807
2021-02-24,,,,,,,25.177334596298124,,BUY,BUY,5.65070646189227,19.526628134405854,1989.2685181607276,,BUY,BUY,2051.675,2051.675,2061.0,2051.675,2051.675,NSE,2065.25,1911.15,1952.2,1568.365,2033.55,2038.0,RELIANCE,Reliance Industries Limited,4729533
2021-02-23,,,,,,,-25.217312690679137,,SELL,SELL,-32.61465853133205,7.397345840652912,3198.1559753600004,,SELL,SELL,3038.0,3094.325,2980.2,3038.0,3094.325,NSE,3028.0,3322.25,3037.5,2021.725,2968.0,2970.0,TCS,Tata Consultancy Services Limited,3832139
2021-02-23,,,,,,,24.904000028098608,,SELL,SELL,-9.861529110933766,34.765529139032374,1636.7232,,SELL,SELL,1572.225,1581.825,1529.15,1572.225,1581.825,NSE,1557.7,1421.75,1431.95,983.975,1522.65,1553.75,HDFCBANK,HDFC Bank Limited,9119583
2021-02-23,,,,,,,23.920519432715537,,BUY,BUY,5.80656791378275,18.113951518932787,1973.023316091736,,BUY,BUY,2051.675,2040.325,2023.45,2051.675,2040.325,NSE,2052.9,1982.05,1952.2,1568.365,2013.6,2048.0,RELIANCE,Reliance Industries Limited,11828745
2021-02-22,,,,,,,29.874697208052112,,SELL,SELL,-7.356214208713702,37.230911416765814,1638.84,,SELL,SELL,1587.0,1587.0,1548.0,1587.0,1587.0,NSE,1573.9,1432.8,1421.5,983.975,1539.45,1545.05,HDFCBANK,HDFC Bank Limited,14719902
2021-02-22,,,,,,,25.7917041594485,,BUY,BUY,9.129394618961399,16.6623095404871,1954.5628591951545,,BUY,BUY,2051.675,2017.85,2008.1,2051.675,2017.85,NSE,2089.9,2005.35,1958.725,1568.365,1994.95,2080.0,RELIANCE,Reliance Industries Limited,10983116
2021-02-22,,,,,,,-16.406678132564593,,SELL,SELL,-31.957688606050517,15.551010473485924,3220.3304080000003,,SELL,SELL,3055.4,3094.325,2958.45,3055.4,3094.325,NSE,3096.0,3317.35,2986.5,2021.725,2943.15,3096.0,TCS,Tata Consultancy Services Limited,5364929
2021-02-19,,,,,,,-2.7079165237337293,,SELL,SELL,-26.248349148732284,23.540432624998555,3233.3632000000002,,SELL,SELL,3112.575,3130.9750000000004,3071.85,3112.575,3130.9750000000004,NSE,3087.15,3271.4,2979.625,2021.725,3016.15,3058.0,TCS,Tata Consultancy Services Limited,3724821
2021-02-19,,,,,,,33.86530055834851,,SELL,SELL,-5.204664410595733,39.06996496894424,1641.0,TRUE,SELL,BUY,1587.0,1587.0,1539.1,1587.0,1587.0,NSE,1564.2,1447.2,1421.5,987.5,1533.0,1545.0,HDFCBANK,HDFC Bank Limited,8569489
2021-02-19,,,,,,,29.36777333197756,,BUY,BUY,14.98781244623081,14.37996088574675,1933.585067267221,,BUY,BUY,2066.7,2017.85,2080.3,2066.7,2017.85,NSE,2104.95,2002.85,1961.575,1568.365,2053.3,2057.0,RELIANCE,Reliance Industries Limited,10799057
2021-02-18,,,,,,,3.269890715519068,,SELL,SELL,-26.83262919666256,30.102519912181627,3241.795,,SELL,SELL,3138.25,3138.4,3057.35,3138.25,3138.4,NSE,3097.9,3264.7,2979.625,2021.725,3031.0,3065.0,TCS,Tata Consultancy Services Limited,4189603
2021-02-18,,,,,,,39.37235719006003,TRUE,SELL,BUY,-0.9987738815331468,40.371131071593176,1534.266741592498,,BUY,BUY,1594.5,1594.5,1554.3,1594.5,1594.5,NSE,1605.95,1440.25,1410.5,995.0,1548.0,1605.95,HDFCBANK,HDFC Bank Limited,7360025
2021-02-18,,,,,,,26.153697645540433,,BUY,BUY,15.520689871351387,10.633007774189046,1909.7466673491147,,BUY,BUY,2061.9,2017.85,2063.0,2061.9,2017.85,NSE,2108.4,1984.3,1961.575,1568.365,2059.1,2085.0,RELIANCE,Reliance Industries Limited,8601593
2021-02-17,,,,,,,12.328548090485128,,SELL,SELL,-24.48212912086214,36.81067721134727,3245.8,TRUE,SELL,BUY,3145.525,3145.675,3073.25,3145.525,3145.675,NSE,3132.85,3238.9,2979.625,2021.725,3045.55,3105.1,TCS,Tata Consultancy Services Limited,3675173
2021-02-17,,,,,,,44.281038822679875,,BUY,BUY,3.660214280703414,40.62082454197646,1519.7122063551112,,BUY,BUY,1602.6,1594.5,1586.2,1602.6,1594.5,NSE,1621.8,1449.6,1402.525,997.675,1583.0,1620.0,HDFCBANK,HDFC Bank Limited,6396278
2021-02-17,,,,,,,23.432405440007642,,BUY,BUY,16.679570133656444,6.752835306351199,1889.057408165683,,BUY,BUY,2034.1,2007.975,2078.6,2034.1,2007.975,NSE,2095.95,1992.6,1969.325,1568.365,2050.6,2060.0,RELIANCE,Reliance Industries Limited,10955980
2021-02-16,,,,,,,46.65421372362107,,BUY,BUY,6.948442751820458,39.70577097180061,1503.172961767172,,BUY,BUY,1602.6,1592.225,1625.5,1602.6,1592.225,NSE,1641.0,1492.5,1394.5,1005.575,1608.45,1621.2,HDFCBANK,HDFC Bank Limited,6948222
2021-02-16,,,,,,,18.029848400363562,,BUY,BUY,15.446905627426474,2.5829427729370877,1872.5058784409598,,BUY,BUY,2003.35,1992.2,2058.5,2003.35,1992.2,NSE,2079.4,2020.0,1953.225,1568.365,2035.0,2039.75,RELIANCE,Reliance Industries Limited,9883835
2021-02-16,,,,,,,22.092455531398627,,SELL,SELL,-20.838753960164176,42.931209491562804,3063.4791752854403,,BUY,BUY,3172.75,3172.9,3113.0,3172.75,3172.9,NSE,3167.65,3167.0,2934.7,2021.725,3100.0,3150.0,TCS,Tata Consultancy Services Limited,3435302
2021-02-15,,,,,,,45.00318657938806,,BUY,BUY,7.0345262955425625,37.968660283845495,1488.8977352968577,,BUY,BUY,1596.1,1586.825,1616.6,1596.1,1586.825,NSE,1625.0,1494.8,1394.5,1005.575,1596.7,1600.1,HDFCBANK,HDFC Bank Limited,5176446
2021-02-15,,,,,,,30.186134402798416,,SELL,SELL,-17.954763578805434,48.14089798160385,3059.758342128,,BUY,BUY,3188.675,3187.4,3139.85,3188.675,3187.4,NSE,3209.0,3177.85,2868.5,2021.725,3131.55,3209.0,TCS,Tata Consultancy Services Limited,2629213
2021-02-15,,,,,,,12.918514165758097,,BUY,BUY,14.197297799677628,-1.2787836339195309,1859.3892323839998,,BUY,BUY,2002.65,1989.0,2032.6,2002.65,1989.0,NSE,2061.3,2006.15,1938.625,1568.365,2025.0,2048.05,RELIANCE,Reliance Industries Limited,7284760
2021-02-12,,,,,,,37.3437225709813,,SELL,SELL,-15.285866305323907,52.629588876305206,3055.9615736,,BUY,BUY,3200.4750000000004,3187.4,3190.8,3200.4750000000004,3187.4,NSE,3245.5,3163.2,2868.5,2021.725,3182.0,3184.2,TCS,Tata Consultancy Services Limited,2776139
2021-02-12,,,,,,,8.843778263905278,,BUY,BUY,13.671886347744216,-4.828108083838938,1845.4353535999999,,BUY,BUY,2002.65,1966.475,2041.6,2002.65,1966.475,NSE,2078.0,2029.3,1938.625,1568.365,2015.4,2055.5,RELIANCE,Reliance Industries Limited,14073201
2021-02-12,,,,,,,43.14746558323054,,BUY,BUY,6.937436873270684,36.21002870995986,1473.036372552064,,BUY,BUY,1597.9250000000002,1564.525,1581.95,1597.9250000000002,1564.525,NSE,1592.5,1548.8,1394.5,1006.25,1573.0,1573.9,HDFCBANK,HDFC Bank Limited,4953958
2021-02-11,,,,,,,2.5979331198834643,,BUY,BUY,10.844012790658457,-8.246079670774993,1836.32016,,BUY,BUY,1992.1,1956.1,2055.7,1992.1,1956.1,NSE,2064.2,1994.65,1938.625,1568.365,1972.25,1980.0,RELIANCE,Reliance Industries Limited,19629549
